  (use "git add <file>..." to include in what will be committed)
	requirements.txt

nothing added to commit but untracked files present (use "git add" to track)
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git add requirements.txt 
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git commit -m "add pip requirements.txt"
[master fd49225] add pip requirements.txt
 1 file changed, 148 insertions(+)
 create mode 100644 mujoco/requirements.txt
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git push
Enumerating objects: 6, done.
Counting objects: 100% (6/6), done.
Delta compression using up to 8 threads
Compressing objects: 100% (4/4), done.
Writing objects: 100% (4/4), 1.50 KiB | 1.50 MiB/s, done.
Total 4 (delta 2), reused 0 (delta 0)
remote: Resolving deltas: 100% (2/2), completed with 2 local objects.
To github.com:pwyq/top-td3.git
   1142ccc..fd49225  master -> master
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ python train_top_agent.py
Episode 2 	 Samples 2000 	 Avg length: 1000.0 	 Test reward: -545.5417497784252 	 Train reward: -280.4259168645877 	 WD: 1320.384033203125 	 Number of Updates: 1000
Episode 3 	 Samples 3000 	 Avg length: 1000.0 	 Test reward: -529.7609076176365 	 Train reward: -252.59585279247707 	 WD: 2013.4927978515625 	 Number of Updates: 2000
Episode 4 	 Samples 4000 	 Avg length: 1000.0 	 Test reward: -542.0066084813047 	 Train reward: -239.73591029790921 	 WD: 4227.63916015625 	 Number of Updates: 3000
Episode 5 	 Samples 5000 	 Avg length: 1000.0 	 Test reward: -509.64873033149905 	 Train reward: -182.48397794890593 	 WD: 4724.240234375 	 Number of Updates: 4000
Episode 6 	 Samples 6000 	 Avg length: 1000.0 	 Test reward: -521.8896697402259 	 Train reward: -406.68577416133377 	 WD: 5817.12255859375 	 Number of Updates: 5000
Episode 7 	 Samples 7000 	 Avg length: 1000.0 	 Test reward: -509.4645746112208 	 Train reward: -431.46612219239864 	 WD: 6012.83740234375 	 Number of Updates: 6000
Episode 8 	 Samples 8000 	 Avg length: 1000.0 	 Test reward: -483.3863687287078 	 Train reward: -239.06700167883176 	 WD: 7826.85498046875 	 Number of Updates: 7000
Episode 9 	 Samples 9000 	 Avg length: 1000.0 	 Test reward: -536.6999910521848 	 Train reward: -210.78316326448476 	 WD: 8666.244140625 	 Number of Updates: 8000
Episode 10 	 Samples 10000 	 Avg length: 1000.0 	 Test reward: -445.63706707092757 	 Train reward: -238.00480317249625 	 WD: 8673.6015625 	 Number of Updates: 9000
Episode 11 	 Samples 11000 	 Avg length: 1000.0 	 Test reward: -476.6760997455688 	 Train reward: -322.2314707013069 	 WD: 10449.2958984375 	 Number of Updates: 10000
Episode 12 	 Samples 12000 	 Avg length: 1000.0 	 Test reward: -422.81494565412083 	 Train reward: -265.4884435466134 	 WD: 12171.205078125 	 Number of Updates: 11000
